kept_record,merged_records,normalized_name,rule_applied,fields_preserved,note
OPS_000396,['REC_000040'],community boards,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, LegalCitationText, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, Description, PreliminaryOrganizationType, Acronym, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000198,['REC_000041'],conflicts of interest board,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'BudgetCode', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - CPO', 'Name - WeGov', 'Name - Greenbook', 'Name - Checkbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - CPO, LegalCitationText, Name - WeGov, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, BudgetCode, Name - ODA, Description, Name - Checkbook, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000021,"['REC_000042', 'HOO_000047']",democracynyc,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - WeGov', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName', 'AgencyNameEnriched']","Kept ops record over primary, nyc_gov (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, AgencyNameEnriched, LegalCitationText, Name - WeGov, URL, Name - NYC.gov Agency List, URISlug, Description, PreliminaryOrganizationType, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000017,['REC_000257'],director of communications,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'URISlug', 'DateCreated', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: LegalCitationText, LegalCitationURL, ParentOrganization, LegalCitation, PreliminaryOrganizationType, AuthorizingAuthority, NameWithAcronym, NameAlphabetized, NYCReportingLine, DateCreated, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
OPS_000112,['REC_000077'],economic development corporation,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'NYCReportingLine', 'AuthorizingAuthority', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - WeGov', 'Name - Greenbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - WeGov, NYCReportingLine, Name - ODA, URL, Name - NYC.gov Agency List, URISlug, Description, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000221,['REC_000078'],educational construction fund,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'AuthorizingAuthority', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - WeGov', 'Name - Greenbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: FoundingYear, Name - WeGov, PreliminaryOrganizationType, Name, Name - Greenbook, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, DateCreated, URISlug, AuthorizingAuthority, OperationalStatus)"
OPS_000220,['REC_000079'],environmental control board,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'URL', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - ODA', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: FoundingYear, LegalCitationText, LegalCitationURL, ParentOrganization, Name - ODA, LegalCitation, PreliminaryOrganizationType, AuthorizingAuthority, NYCReportingLine, NameWithAcronym, Acronym, NameAlphabetized, URL, DateCreated, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
OPS_000225,['REC_000080'],equal employment practices commission,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'AlternateNames', 'Acronym', 'BudgetCode', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - CPO', 'Name - WeGov', 'Name - Greenbook', 'Name - Checkbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - CPO, LegalCitationText, Name - WeGov, NYCReportingLine, URL, AlternateNames, URISlug, BudgetCode, Name - NYC.gov Agency List, Name - ODA, Description, Name - Checkbook, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000115,['REC_000082'],financial information services agency,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationText', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - WeGov', 'Name - Greenbook', 'Name - Checkbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: FoundingYear, LegalCitationText, Name - WeGov, ParentOrganization, Name - Checkbook, LegalCitation, PreliminaryOrganizationType, AuthorizingAuthority, Name - Greenbook, NameWithAcronym, NameAlphabetized, NYCReportingLine, DateCreated, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
OPS_000113,['REC_000083'],fire department,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'BudgetCode', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - CPO', 'Name - WeGov', 'Name - Greenbook', 'Name - Checkbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, ParentOrganization, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - CPO, LegalCitationText, Name - WeGov, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, BudgetCode, Name - ODA, Description, Name - Checkbook, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000008,['REC_000085'],first deputy mayor,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'PrincipalOfficerTitle', 'FoundingYear', 'URISlug', 'DateCreated', ""Name - NYC.gov Mayor's Office"", 'Name - CPO', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: FoundingYear, LegalCitationText, DateCreated, LegalCitationURL, Name - CPO, Name - NYC.gov Mayor's Office, ParentOrganization, LegalCitation, PreliminaryOrganizationType, AuthorizingAuthority, NameWithAcronym, NameAlphabetized, NYCReportingLine, PrincipalOfficerTitle, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
OPS_000227,['REC_000086'],franchise and concession review committee,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'FoundingYear', 'URISlug', 'DateCreated', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: FoundingYear, LegalCitationText, LegalCitationURL, LegalCitation, PreliminaryOrganizationType, AuthorizingAuthority, NameWithAcronym, NameAlphabetized, NYCReportingLine, DateCreated, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
OPS_000025,['REC_000088'],gracie mansion conservancy,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'URL', 'NYCReportingLine', 'AuthorizingAuthority', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - CPO', 'Name - WeGov', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: FoundingYear, Name - CPO, Name - WeGov, PreliminaryOrganizationType, AuthorizingAuthority, NYCReportingLine, NameWithAcronym, NameAlphabetized, URL, DateCreated, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
OPS_000242,['REC_000091'],grownyc,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'URL', 'AuthorizingAuthority', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - Greenbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: FoundingYear, PreliminaryOrganizationType, AuthorizingAuthority, Name - Greenbook, NameWithAcronym, NameAlphabetized, URL, DateCreated, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
OPS_000246,['REC_000093'],housing development corporation,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'NYCReportingLine', 'AuthorizingAuthority', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - ODA', 'Name - WeGov', 'Name - Greenbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - WeGov, NYCReportingLine, Name - ODA, URL, Name - NYC.gov Agency List, URISlug, Description, PreliminaryOrganizationType, Acronym, PrincipalOfficerTitle, DateCreated, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000252,['REC_000094'],hudson yards infrastructure corporation,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'AuthorizingAuthority', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: FoundingYear, DateCreated, Name - NYC.gov Mayor's Office, Description, PrincipalOfficerFamilyName, PreliminaryOrganizationType, AuthorizingAuthority, PrincipalOfficerGivenName, NameWithAcronym, NameAlphabetized, URL, PrincipalOfficerTitle, Name - NYC.gov Agency List, URISlug, NameAlphabetizedWithAcronym, Name, PrincipalOfficerName, OperationalStatus)"
OPS_000406,['REC_000096'],independent budget office,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'BudgetCode', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - CPO', 'Name - WeGov', 'Name - Greenbook', 'Name - Checkbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - CPO, LegalCitationText, Name - WeGov, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, BudgetCode, Name - ODA, Description, Name - Checkbook, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000269,['REC_000099'],landmarks preservation commission,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'BudgetCode', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - CPO', 'Name - WeGov', 'Name - Greenbook', 'Name - Checkbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - CPO, LegalCitationText, Name - WeGov, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, BudgetCode, Name - ODA, Description, Name - Checkbook, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000263,['REC_000100'],latin media and entertainment commission,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC Open Data Portal', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: Name - NYC Open Data Portal, FoundingYear, LegalCitationText, LegalCitationURL, LegalCitation, PreliminaryOrganizationType, AuthorizingAuthority, NameWithAcronym, Acronym, OpenDatasetsURL, NameAlphabetized, NYCReportingLine, DateCreated, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
OPS_000119,['REC_000101'],law department,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'AlternateAcronyms', 'BudgetCode', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - CPO', 'Name - WeGov', 'Name - Greenbook', 'Name - Checkbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, ParentOrganization, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - CPO, LegalCitationText, Name - WeGov, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, BudgetCode, Name - ODA, AlternateAcronyms, Description, Name - Checkbook, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
