kept_record,merged_records,normalized_name,rule_applied,fields_preserved,note
OPS_000268,['REC_000162'],loft board,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - WeGov', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, LegalCitationText, Name - WeGov, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, Description, PreliminaryOrganizationType, Acronym, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000267,['REC_000102'],lower manhattan development corporation,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'URL', 'AuthorizingAuthority', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - Greenbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: FoundingYear, PreliminaryOrganizationType, AuthorizingAuthority, Name - Greenbook, NameWithAcronym, NameAlphabetized, URL, DateCreated, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
OPS_000290,['REC_000177'],municipal water finance authority,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'AuthorizingAuthority', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - WeGov', 'Name - Greenbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - WeGov, URL, Name - NYC.gov Agency List, URISlug, Description, PreliminaryOrganizationType, Acronym, PrincipalOfficerTitle, DateCreated, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000311,['REC_000167'],new york public library,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'AuthorizingAuthority', 'Acronym', 'BudgetCode', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - WeGov', 'Name - Greenbook', 'Name - Checkbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - WeGov, URL, Name - ODA, Name - NYC.gov Agency List, URISlug, BudgetCode, Description, Name - Checkbook, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000073,['REC_000223'],pay equity cabinet,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - ODA', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: ParentOrganization, LegalCitationText, NYCReportingLine, Name - ODA, URL, URISlug, Description, PreliminaryOrganizationType, Acronym, DateCreated, LegalCitationURL, Name, FoundingYear, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000124,['REC_000224'],police department,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'BudgetCode', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - CPO', 'Name - WeGov', 'Name - Greenbook', 'Name - Checkbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, ParentOrganization, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - CPO, LegalCitationText, Name - WeGov, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, BudgetCode, Name - ODA, Description, Name - Checkbook, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000410,['REC_000180'],police pension fund,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'AuthorizingAuthority', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - ODA', 'Name - CPO', 'Name - WeGov', 'Name - Greenbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - CPO, Name - WeGov, URL, Name - ODA, Name - NYC.gov Agency List, URISlug, Description, PreliminaryOrganizationType, Acronym, PrincipalOfficerTitle, DateCreated, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000318,['REC_000225'],procurement policy board,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - WeGov', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, LegalCitationText, Name - WeGov, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, Description, PreliminaryOrganizationType, Acronym, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000316,['REC_000228'],public design commission,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'LegalName', 'AlternateNames', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'Notes', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - CPO', 'Name - WeGov', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Notes, Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - CPO, LegalName, LegalCitationText, Name - WeGov, NYCReportingLine, URL, AlternateNames, URISlug, Name - NYC.gov Agency List, Name - ODA, Description, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000413,['REC_000229'],queens public library,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'AuthorizingAuthority', 'Acronym', 'BudgetCode', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - WeGov', 'Name - Greenbook', 'Name - Checkbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - WeGov, URL, Name - ODA, Name - NYC.gov Agency List, URISlug, BudgetCode, Description, Name - Checkbook, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000330,['REC_000230'],rent guidelines board,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - ODA', 'Name - CPO', 'Name - WeGov', 'Name - Greenbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - CPO, LegalCitationText, Name - WeGov, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, Name - ODA, Description, PreliminaryOrganizationType, Acronym, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000415,['REC_000231'],sales tax asset receivable corporation,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'AuthorizingAuthority', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, URL, Name - NYC.gov Agency List, URISlug, Description, PreliminaryOrganizationType, Acronym, PrincipalOfficerTitle, DateCreated, Name, PrincipalOfficerName, FoundingYear, PrincipalOfficerFamilyName, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000134,['REC_000232'],school construction authority,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'AuthorizingAuthority', 'Acronym', 'BudgetCode', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - WeGov', 'Name - Greenbook', 'Name - Checkbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - WeGov, URL, Name - ODA, Name - NYC.gov Agency List, URISlug, BudgetCode, Description, Name - Checkbook, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000357,['REC_000235'],tax appeals tribunal,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - ODA', 'Name - WeGov', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, ParentOrganization, PrincipalOfficerGivenName, LegalCitationText, Name - WeGov, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, Name - ODA, Description, PreliminaryOrganizationType, Acronym, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000358,['REC_000165'],tax commission,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - WeGov', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, ParentOrganization, PrincipalOfficerGivenName, Name - NYC Open Data Portal, LegalCitationText, Name - WeGov, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, Name - ODA, Description, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000137,['REC_000236'],taxi and limousine commission,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'Acronym', 'BudgetCode', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'OpenDatasetsURL', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - NYC Open Data Portal', 'Name - ODA', 'Name - CPO', 'Name - WeGov', 'Name - Greenbook', 'Name - Checkbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, ParentOrganization, PrincipalOfficerGivenName, Name - NYC Open Data Portal, Name - CPO, LegalCitationText, Name - WeGov, NYCReportingLine, URL, Name - NYC.gov Agency List, URISlug, BudgetCode, Name - ODA, Description, Name - Checkbook, PreliminaryOrganizationType, Acronym, OpenDatasetsURL, PrincipalOfficerTitle, DateCreated, LegalCitationURL, Name, PrincipalOfficerName, Name - Greenbook, FoundingYear, PrincipalOfficerFamilyName, LegalCitation, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000371,['REC_000243'],united nations development corporation,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'URL', 'AuthorizingAuthority', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - Greenbook', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: FoundingYear, PreliminaryOrganizationType, AuthorizingAuthority, Name - Greenbook, NameWithAcronym, NameAlphabetized, URL, DateCreated, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
OPS_000080,['REC_000244'],unity project,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'URL', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'Acronym', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - ODA', 'Name - WeGov', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: FoundingYear, Name - WeGov, ParentOrganization, Name - ODA, PreliminaryOrganizationType, AuthorizingAuthority, NYCReportingLine, NameWithAcronym, Acronym, NameAlphabetized, URL, DateCreated, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
OPS_000372,['REC_000245'],voter assistance advisory committee,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'FoundingYear', 'URISlug', 'DateCreated', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: FoundingYear, LegalCitationText, LegalCitationURL, LegalCitation, PreliminaryOrganizationType, AuthorizingAuthority, NameWithAcronym, NameAlphabetized, NYCReportingLine, DateCreated, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
OPS_000375,['REC_000166'],water board,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'Description', 'URL', 'AuthorizingAuthority', 'Acronym', 'PrincipalOfficerName', 'PrincipalOfficerTitle', 'FoundingYear', 'URISlug', 'DateCreated', 'Name - NYC.gov Agency List', ""Name - NYC.gov Mayor's Office"", 'Name - ODA', 'Name - WeGov', 'NameWithAcronym', 'NameAlphabetizedWithAcronym', 'PrincipalOfficerGivenName', 'PrincipalOfficerFamilyName']","Kept ops record over primary (preserved fields: Name - NYC.gov Mayor's Office, PrincipalOfficerGivenName, Name - WeGov, URL, Name - ODA, Name - NYC.gov Agency List, URISlug, Description, PreliminaryOrganizationType, Acronym, PrincipalOfficerTitle, DateCreated, Name, PrincipalOfficerName, FoundingYear, PrincipalOfficerFamilyName, NameWithAcronym, NameAlphabetized, NameAlphabetizedWithAcronym, AuthorizingAuthority, OperationalStatus)"
OPS_000388,['REC_000247'],youth board,source_preference,"['Name', 'NameAlphabetized', 'OperationalStatus', 'PreliminaryOrganizationType', 'ParentOrganization', 'NYCReportingLine', 'AuthorizingAuthority', 'LegalCitation', 'LegalCitationURL', 'LegalCitationText', 'FoundingYear', 'URISlug', 'DateCreated', 'NameWithAcronym', 'NameAlphabetizedWithAcronym']","Kept ops record over primary (preserved fields: FoundingYear, LegalCitationText, LegalCitationURL, ParentOrganization, LegalCitation, PreliminaryOrganizationType, AuthorizingAuthority, NameWithAcronym, NameAlphabetized, NYCReportingLine, DateCreated, NameAlphabetizedWithAcronym, URISlug, Name, OperationalStatus)"
