Name,NameAlphabetized,Name - CPO,Name - Checkbook,Name - Greenbook,Name - HOO,Name - NYC Open Data Portal,Name - NYC.gov Agency List,Name - NYC.gov Mayor's Office,Name - ODA,Name - Ops,Name - WeGov,RecordID,data_source
Mayor's Office,Mayor's Office,Mayor's Office NYC Service,Mayoralty,"Mayor, Office of the",Mayor's Office (OM),NYC Service,Mayor's Office (OM); NYC Service,Mayor's Office (OM); NYC Service,Office of the Mayor of New York City; NYC Service,Mayor's Office,Mayor's Office; NYC Service,OPS_000009,ops
Mayor's Office - Chief Advisor to the Mayor,,,,,Mayor's Office - Chief Advisor to the Mayor,,,,,,,REC_000104,nyc_agencies_export
Mayor's Office - Chief Counsel to the Mayor and City Hall,,,,,Mayor's Office - Chief Counsel to the Mayor and City Hall,,,,,,,REC_000105,nyc_agencies_export
Mayor's Office - Chief Efficiency Officer,,,,,Mayor's Office - Chief Efficiency Officer,,,,,,,REC_000106,nyc_agencies_export
Mayor's Office - Chief Housing officer (Resigned in July),,,,,Mayor's Office - Chief Housing officer (Resigned in July),,,,,,,REC_000107,nyc_agencies_export
Mayor's Office - Deputy Mayor for Communications,,,,,Mayor's Office - Deputy Mayor for Communications,,,,,,,REC_000110,nyc_agencies_export
Mayor's Office - Deputy Mayor for Economic and Workforce Development,,,,,Mayor's Office - Deputy Mayor for Economic and Workforce Development,,,,,,,REC_000111,nyc_agencies_export
Mayor's Office - Deputy Mayor for Health and Human Services,,,,,Mayor's Office - Deputy Mayor for Health and Human Services,,,,,,,REC_000112,nyc_agencies_export
Mayor's Office - Deputy Mayor for Operations,,,,,Mayor's Office - Deputy Mayor for Operations,,,,,,,REC_000113,nyc_agencies_export
Mayor's Office - Deputy Mayor for Public Safety,,,,,Mayor's Office - Deputy Mayor for Public Safety,,,,,,,REC_000114,nyc_agencies_export
Mayor's Office - Deputy Mayor for Strategic Intitiatives,,,,,Mayor's Office - Deputy Mayor for Strategic Intitiatives,,,,,,,REC_000115,nyc_agencies_export
"Mayor's Office - Director, Policy and Planning",,,,,"Mayor's Office - Director, Policy and Planning",,,,,,,REC_000116,nyc_agencies_export
Mayor's Office for Economic Opportunity,"Economic Opportunity, Mayor's Office for",Mayor's Office for Economic Opportunity,,,Mayor's Office for Economic Opportunity,Mayor’s Office for Economic Opportunity,Mayor's Office for Economic Opportunity,Mayor's Office for Economic Opportunity,Mayor's Office for Economic Opportunity (NYC Opportunity),Mayor's Office for Economic Opportunity,Office for Economic Opportunity,OPS_000060,ops
Mayor's Office to End Domestic and Gender-Based Violence,"End Domestic and Gender-Based Violence, Mayor's Office to",Mayor's Office to End Domestic and Gender-Based Violence,,,Mayor's Office to End Domestic and Gender-Based Violence (ENDGBV),Mayor’s Office to End Domestic and Gender-Based Violence (ENDGBV),Mayor's Office to End Domestic and Gender-Based Violence (ENDGBV),Mayor's Office to End Domestic and Gender-Based Violence (ENDGBV),Mayor's Office to End Domestic and Gender-Based Violence (ENDGBV),Mayor’s Office to End Domestic and Gender-Based Violence,Office to End Domestic Violence and Gender-Based Violence,OPS_000023,ops
Mayor's Office - Executive Director of Talent and Workforce Development,,,,,Mayor's Office - Executive Director of Talent and Workforce Development,,,,,,,REC_000117,nyc_agencies_export
Mayor's Office - First Deputy Mayor,,,,,Mayor's Office - First Deputy Mayor,,,,,,,REC_000118,nyc_agencies_export
Mayor's Office for International Affairs,"International Affairs, Mayor's Office for",Mayor's Office for International Affairs,,,Mayor's Office For International Affairs (IA),,Mayor's Office for International Affairs (IA),Mayor's Office for International Affairs (IA),Mayor's Office for International Affairs,Mayor's Office for International Affairs,Office of International Affairs,OPS_000027,ops
Mayor's Office -- Media and Research Analysis,,,,,,,,,,Mayor's Office -- Media and Research Analysis,,OPS_000055,ops
Mayor's Office for Nonprofit Services,,,,,,,,,,Mayor's Office for Nonprofit Services,,OPS_000045,ops
Mayor's Office of Administrative Services,"Administrative Services, Office of",,,,,,,,,Mayor's Office of Administrative Services,,OPS_000034,ops
Mayor's Office of Animal Welfare,"Animal Welfare, Office of",,,,,,"Animal Welfare, NYC Mayor’s Office of","Animal Welfare, NYC Mayor’s Office of",Office of Animal Welfare,Mayor's Office of Animal Welfare,Office of Animal Welfare,OPS_000035,ops
Mayor's Office of Appointments,"Appointments, Mayor's Office of",Mayor's Office of Appointments,,,"Appointments, Mayor's Office (MOA)",,"Appointments, Mayor's Office of (MOA)","Appointments, Mayor's Office of (MOA)",Mayor's Office of Appointments (MOA),Mayor's Office of Appointments,Office of Appointments,OPS_000033,ops
Mayor's Office of City Legislative Affairs,"City Legislative Affairs, Mayor's Office of",Mayor's Office of City Legislative Affairs; Mayor's Office of State Legislative Affairs; Mayor's Office of Federal Legislative Affairs,,,,,,,Mayor's Office of City Legislative Affairs; Mayor's Office of State Legislative Affairs; Mayor's Office of Federal Legislative Affairs (Fed Leg),,City Legislative Affairs; State Legislative Affairs,REC_000120,nyc_agencies_export
Mayor's Office of Citywide Events Coordination & Management,"Citywide Event Coordination and Management, Mayor's Office of",Mayor's Office of Citywide Event Coordination and Management,,,"Citywide Event Coordination and Management, Office of (CECM)",Office of Citywide Event Coordination and Management (CECM),"Citywide Event Coordination and Management, Office of (CECM)","Citywide Event Coordination and Management, Office of (CECM)",Mayor's Office of Citywide Event Coordination and Management (CECM),Mayor's Office of Citywide Events Coordination & Management,Office of Citywide Event Coordination and Management,OPS_000013,ops
Mayor's Office of Climate and Environmental Justice,"Climate and Environmental Justice, Mayor's Office of",Mayor's Office of Climate and Environmental Justice,,,Mayor's Office of Climate and Environmental Justice,Mayor’s Office of Climate and Environmental Justice (MOCEJ),Mayor’s Office of Climate and Environmental Justice,Mayor’s Office of Climate and Environmental Justice,Mayor's Office of Climate and Environmental Justice (MOCEJ),Mayor's Office of Climate and Environmental Justice,Office of Climate and Environmental Justice,OPS_000037,ops
Mayor's Office of Climate and Sustainability,"Climate and Sustainability, Mayor's Office of",,,,,,,,,,Mayor’s Office of Sustainability,REC_000122,nyc_agencies_export
Mayor's Office of Contract Services,"Contract Services, Mayor's Office of",Mayor's Office of Contract Services,,"Contract Services, Mayor's Office of","Contract Services, Mayor's Office of (MOCS)",Mayor’s Office of Contract Services (MOCS),"Contract Services, Mayor's Office of (MOCS)","Contract Services, Mayor's Office of (MOCS)",Mayor's Office of Contract Services (MOCS),Mayor's Office of Contract Services,Mayor’s Office of Contract Services,OPS_000039,ops
Mayor's Office of Correspondence,"Correspondence, Office of",,,,,,,,,Mayor's Office of Correspondence,,OPS_000036,ops
Mayor's Office of Criminal Justice,"Criminal Justice, Mayor's Office of",Mayor's Office of Criminal Justice,,,"Criminal Justice, Mayor's Office of",Mayors Office of Criminal Justice (MOCJ),"Criminal Justice, Mayor's Office of","Criminal Justice, Mayor's Office of",Mayor's Office of Criminal Justice (MOCJ),Mayor's Office of Criminal Justice,Office of Criminal Justice,OPS_000038,ops
Mayor's Office of Equity (MOE),,,,,Mayor's Office of Equity (MOE),,,,,,,REC_000128,nyc_agencies_export
Mayor's Office of Equity and Racial Justice,"Equity and Racial Justice, Mayor's Office of",Mayor's Office of Equity,,,,,Mayor's Office of Equity (MOE),Mayor's Office of Equity (MOE),Mayor's Office of Equity (MOE),Mayor's Office of Equity & Racial Justice,Office of Equity,OPS_000041,ops
Mayor's Office of Ethnic and Community Media,"Ethnic and Community Media, Mayor's Office of",Mayor's Office of Ethnic and Community Media,,,"Ethnic and Community Media, Mayor's Office of (MOECM)",Mayor’s Office of Ethnic and Community Media (MOECM),"Ethnic and Community Media, Mayor’s Office of (MOECM)","Ethnic and Community Media, Mayor’s Office of (MOECM)",Mayor's Office of Ethnic and Community Media (MOECM),Mayor’s Office of Ethnic & Community Media,Office of Ethnic and Community Media,OPS_000040,ops
Mayor's Office of Food Policy,"Food Policy, Office of",,,,,,,,,Mayor's Office of Food Policy,,OPS_000042,ops
Mayor's Office of Housing Recovery Operations,"Housing Recovery Operations, Mayor's Office of",Mayor's Office of Housing Recovery Operations,,,,Mayor’s Office of Housing Recovery Operations (HRO),Housing Recovery Operations (HRO),Housing Recovery Operations (HRO),Mayor's Office of Housing Recovery Operations (HRO),,Housing Recovery Operations,REC_000131,nyc_agencies_export
Mayor's Office of Immigrant Affairs,"Immigrant Affairs, Mayor's Office of",Mayor's Office of Immigrant Affairs,,,"Immigrant Affairs, Mayor's Office of (MOIA)",Mayor’s Office of Immigrant Affairs (MOIA),"Immigrant Affairs, Mayor's Office of (MOIA)","Immigrant Affairs, Mayor's Office of (MOIA)",Mayor's Office of Immigrant Affairs (MOIA),Mayor's Office of Immigrant Affairs,Office of Immigrant Affairs,OPS_000043,ops
Mayor's Office of Innovation and Emerging Markets,"Innovation and Emerging Markets, Mayor's Office of",,,,,,,,Mayor’s Office of Innovation and Emerging Markets,,,REC_000132,nyc_agencies_export
"Mayor's Office Of Management and Budget, Office of (OMB)",,,,,"Mayor's Office Of Management and Budget, Office of (OMB)",,,,,,,REC_000135,nyc_agencies_export
Mayor's Office of Media and Entertainment,"Media and Entertainment, Mayor's Office of",Mayor's Office of Media and Entertainment,,"Media and Entertainment, Mayor's Office of","Media and Entertainment, Mayor's Office of (MOME)",Mayor’s Office of Media And Entertainment (MOME),"Media and Entertainment, Mayor's Office of (MOME)","Media and Entertainment, Mayor's Office of (MOME)",Mayor's Office of Media and Entertainment (MOME),Mayor's Office of Media and Entertainment,Office of Media and Entertainment,OPS_000044,ops
Mayor's Office of Minority and Women-Owned Business Enterprises,"Minority and Women-Owned Business Enterprises, Mayor's Office of",Mayor's Office of Minority & Women Owned Business Enterprises,,,Mayor's Office of Minority and Women-Owned Business Enterprises (MWBE),,Mayor’s Office of Minority and Women-Owned Business Enterprises (MWBE),Mayor’s Office of Minority and Women-Owned Business Enterprises (MWBE),Mayor's Office of Minority and Women Owned Businesses (MWBE),Mayor's Office of Minority and Women-Owned Business Enterprises,Office of Minority and Women-Owned Business Enterprises,OPS_000057,ops
Mayor's Office of Nightlife,"Nightlife, Office of",,,,,,,,Office of Nightlife,Mayor's Office of Nightlife,Office of Nightlife,OPS_000058,ops
Mayor's Office of Operations,"Operations, Mayor's Office of",Mayor's Office of Operations,,,"Operations, Mayor's Office of (OPS)",Mayor’s Office of Operations (OPS),"Operations, Mayor's Office of (OPS)","Operations, Mayor's Office of (OPS)",Mayor's Office of Operations (OPS),Mayor's Office of Operations,Mayor's Office of Operations,OPS_000070,ops
Mayor's Office of Pensions and Investments,"Pensions and Investments, Mayor's Office of",,,,,,,,Mayor's Office of Pensions & Investments,Mayor's Office of Pensions and Investments,Office of Pensions and Investments,OPS_000048,ops
Mayor's Office of Policy and Planning,"Policy and Planning, Mayor's Office of",Mayor's Office of Policy and Planning,,,,,,"Office of the Director, Policy and Planning",Mayor's Office of Policy and Planning,Mayor's Office of Policy and Planning,Office of Policy and Planning,OPS_000049,ops
Mayor's Office of Special Enforcement,"Special Enforcement, Mayor's Office of",Mayor's Office of Special Enforcement,,,"Special Enforcement, Mayor's Office of (OSE)",,"Special Enforcement, Mayor’s Office of (OSE)","Special Enforcement, Mayor’s Office of (OSE)",Office of Special Enforcement (OSE),Mayor's Office of Special Enforcement,Office of Special Enforcement,OPS_000071,ops
Mayor's Office of Special Projects and Community Events,"Special Projects and Community Events, Mayor's Office of",Mayor's Office of Special Projects and Community Events,,,Mayor's Office of Special Projects & Community Events (MOSPCE),,Mayor's Office of Special Projects & Community Events (MOSPCE),Mayor's Office of Special Projects & Community Events (MOSPCE),Mayor's Office of Special Projects and Community Events (MOSPCE),Mayor's Office of Special Projects and Community Events,Office of Special Projects and Community Events,OPS_000052,ops
Mayor's Office of Sports and Recreation,,,,,,,,,,Mayor's Office of Sports and Recreation,,OPS_000079,ops
Mayor's Office of Strategic Partnerships,"Strategic Partnerships, Mayor's Office of",Mayor's Office of Strategic Partnerships,,,Mayor's Office of Strategic Partnerships (OSP),,Mayor's Office of Strategic Partnerships (OSP),Mayor's Office of Strategic Partnerships (OSP),,Mayor's Office of Strategic Partnerships,Office of Strategic Partnerships,OPS_000072,ops
Mayor's Office of Talent and Workforce Development,"Talent and Workforce Development, Mayor's Office of",,,,"Talent and Workforce Development, Mayor's Office of",,,,,Mayor’s Office of Talent and Workforce Development,,OPS_000059,ops
Mayor's Office of Urban Agriculture,"Urban Agriculture, Mayor's Office of",Mayor's Office of Urban Agriculture,,,"Urban Agriculture, Mayor's Office of",,"Urban Agriculture, Mayor’s Office of","Urban Agriculture, Mayor’s Office of",Mayor's Office of Urban Agriculture,Mayor's Office of Urban Agriculture,,OPS_000053,ops
Mayor's Office of Youth Employment,"Youth Employment, Mayor's Office of",Mayor's Office of Youth Employment,,,,,,,Mayor's Office of Youth Employment (MOYE),Mayor’s Office of Youth Employment,Office of Youth Employment,OPS_000054,ops
Mayor's Office for People with Disabilities,"People with Disabilities, Mayor's Office for",Mayor's Office for People with Disabilities,,,Mayor's Office for People with Disabilities (MOPD),,Mayor's Office for People with Disabilities (MOPD),Mayor's Office for People with Disabilities (MOPD),Mayor's Office for People with Disabilities (MOPD),Mayor's Office for People with Disabilities,Office for People with Disabilities,OPS_000046,ops
Mayor's Office to Prevent Gun Violence,"Prevent Gun Violence, Office to",,,,,,,,Office to Prevent Gun Violence,Mayor's Office to Prevent Gun Violence,Office to Prevent Gun Violence,OPS_000047,ops
Mayor's Office to Protect Tenants,"Protect Tenants, Mayor's Office to",Mayor's Office to Protect Tenants,,,,,,,Mayor's Office to Protect Tenants (MOPT),Mayor's Office to Protect Tenants,Office to Protect Tenants,OPS_000050,ops
Mayor's Office Risk Management & Compliance,"Risk Management and Compliance, Mayor's Office of",Mayor's Office of Risk Management and Compliance,,,,,,,Mayor's Office of Risk Management and Compliance (RMC),Mayor's Office Risk Management & Compliance,Office of Risk Management and Compliance,OPS_000051,ops
Mayor's Office - Senior Advisor and Director of Public Service Engagement,,,,,Mayor's Office - Senior Advisor and Director of Public Service Engagement,,,,,,,REC_000141,nyc_agencies_export
Mayor's Office - Senior Advisor for External Affairs,,,,,Mayor's Office - Senior Advisor for External Affairs,,,,,,,REC_000142,nyc_agencies_export
Mayor's Office - Senior Advisor to the Mayor,,,,,Mayor's Office - Senior Advisor to the Mayor,,,,,,,REC_000143,nyc_agencies_export
Mayor's Office -- Speechwriting,,,,,,,,,,Mayor's Office -- Speechwriting,,OPS_000078,ops
Mayor's Press Office,"Press Office, Mayor's",,,,,,,,,Mayor's Press Office,,OPS_000075,ops
Mayor's Public Engagement Unit,"Public Engagement Unit, Mayor's",Mayor's Public Engagement Unit,,,Mayor's Public Engagement Unit (PEU),,Mayor's Public Engagement Unit (PEU),Mayor's Public Engagement Unit (PEU),Public Engagement Unit (PEU),Mayor's Public Engagement Unit,Public Engagement Unit,OPS_000074,ops
"Media, NYC",NYC Media,,,,"Media, NYC",,"Media, NYC","Media, NYC",NYC Media,,NYC Media,REC_000145,nyc_agencies_export
Medical Equity Advisory Board,,,,,,,,,,Medical Equity Advisory Board,,OPS_000275,ops
Metropolitan Transportation Authority Board of Directors,Metropolitan Transportation Authority,,,,,Metropolitan Transportation Authority (MTA),,,Metropolitan Transportation Authority (MTA),Metropolitan Transportation Authority Board of Directors,,OPS_000281,ops
Metropolitan Transportation Authority Capital Review Board ,,,,,,,,,,Metropolitan Transportation Authority Capital Review Board ,,OPS_000282,ops
Metropolitan Transportation Sustainability Advisory Workgroup,,,,,,,,,,Metropolitan Transportation Sustainability Advisory Workgroup,,OPS_000283,ops
MO of Utility Advocate,,,,,,,,,,MO of Utility Advocate,,OPS_000081,ops
Moynihan Station Development Corporation,,,,,,,,,,Moynihan Station Development Corporation,,OPS_000280,ops
Multiple Dwellings Construction Task Force,,,,,,,,,,Multiple Dwellings Construction Task Force,,OPS_000274,ops
Municipal Archives,"Archives, Municipal",,,,,,,,,,,REC_000148,nyc_agencies_export
Municipal Credit Union,"Credit Union, Municipal",,,Municipal Credit Union,,,,,,,,REC_000149,nyc_agencies_export
Municipal Division of Transitional Services,"Division of Transitional Services, Municipal",,,,,,,,,,,REC_000150,nyc_agencies_export
Municipal Records Management Division,"Records Management Division, Municipal",,,,,,,,,,,REC_000151,nyc_agencies_export
Municipal Reference and Research Center,"Reference and Research Center, Municipal",,,,,,,,,,,REC_000152,nyc_agencies_export
Municipal Services Assessment unit,"Municipal Services Assessment, Mayor's Office of",Mayor's Office of Municipal Services Assessment,,,,,,,,Municipal Services Assessment unit,,OPS_000056,ops
Municipal Voting Advisory Group,,,,,,,,,,Municipal Voting Advisory Group,,OPS_000288,ops
Municipal Water Finance Authority,,,,,,,,,,Municipal Water Finance Authority,,OPS_000290,ops
MWBE Advisory Board,,,,,,,,,,MWBE Advisory Board,,OPS_000289,ops
NYC 311,NYC 311,,,,,,,,,,NYC 311,REC_000153,nyc_agencies_export
NYC & Company,,,,,,,,,,NYC & Company,,OPS_000121,ops
NYC Care,NYC Care,,,,,,,,NYC Care,,,REC_000154,nyc_agencies_export
New York City Children's Cabinet ,Children's Cabinet,,,,NYC Children's Cabinet,,NYC Children's Cabinet,NYC Children's Cabinet,Children's Cabinet,New York City Children's Cabinet ,Children's Cabinet,OPS_000088,ops
New York City Courts,"Courts, New York City",,,New York City Courts,,,,,,,,REC_000156,nyc_agencies_export
New York City Districting Commission,Districting Commission,,Districting Commission,,,,,,,New York City Districting Commission,,OPS_000214,ops
NYC Emergency Management,"Emergency Management, NYC",Office of Emergency Management,Department of Emergency Management,"Emergency Management, NYC",NYC Emergency Management,NYC Emergency Management (NYCEM),NYC Emergency Management,NYC Emergency Management,NYC Emergency Management (NYCEM),NYC Emergency Management,Department of Emergency Management,OPS_000120,ops
NYC Employee Retirement System,"Employees' Retirement System, New York City",New York City Employees' Retirement System,,"Employees Retirement System Board of Trustees, NYC",NYC Employee's Retirement System (NYCERS),,NYC Employees' Retirement System (NYCERS),NYC Employees' Retirement System (NYCERS),NYC Employees' Retirement System (NYCERS),NYC Employee Retirement System,Employees Retirement System,OPS_000408,ops
New York City Employees' Retirement System Pension Fund Board of Trustees,,,,,,,,,,New York City Employees' Retirement System Pension Fund Board of Trustees,,OPS_000297,ops
NYC Health + Hospitals,"Health + Hospitals, NYC",,Health and Hospitals Corporation,"Health + Hospitals NYC, (NYC H+H)",NYC Health + Hospital,,NYC Health + Hospitals,NYC Health + Hospitals,NYC Health + Hospitals (H+H),NYC Health + Hospitals,Health and Hospitals Corporation,OPS_000117,ops
New York City Housing Authority,"Housing Authority, New York City",,,"Housing Authority, NYC","Housing Authority, New York City (NYCHA)",New York City Housing Authority (NYCHA),"Housing Authority, New York City (NYCHA)","Housing Authority, New York City (NYCHA)",New York City Housing Authority (NYCHA),NYC Housing Authority,NYC Housing Authority,OPS_000122,ops
New York City Housing Authority Board,,,,,,,,,,New York City Housing Authority Board,,OPS_000298,ops
New York City Municipal Insurance Company,,,,,,,,,,New York City Municipal Insurance Company,,OPS_000301,ops
NYC Nonprofits,NYC Nonprofits,Mayor's Office of Nonprofits,,,,,,,Mayor's Office of Nonprofits (NYC NONPROFITS),,,REC_000162,nyc_agencies_export
NYC Office of the Special Narcotics Prosecutor,"Special Narcotics Prosecutor, Office of the",,,,,,,,,NYC Office of the Special Narcotics Prosecutor,,OPS_000136,ops
New York City Panel on Climate Change,,,,,,,,,,New York City Panel on Climate Change,,OPS_000293,ops
New York City Public Housing Preservation Trust,,,,,,,,,,New York City Public Housing Preservation Trust,,OPS_000299,ops
"New York City School Bus Umbrella Services, Inc.",,,,,,,,,,"New York City School Bus Umbrella Services, Inc.",,OPS_000302,ops
New York City School Support Services,,,,,,,,,,New York City School Support Services,,OPS_000303,ops
NYC Service,,,,,NYC Service,,,,,NYC Service,,OPS_000077,ops
NYC Tourism + Conventions,NYC Tourism + Conventions,,,,NYC Tourism + Conventions,,,,,New York City Tourism and Conventions (formerly known New York City & Company Board),,OPS_000304,ops
New York City Transit Riders Council,,,,,,,,,,New York City Transit Riders Council,,OPS_000306,ops
NYC Transitional Finance Authority,Transitional Finance Authority,,,"Transitional Finance Authority, NYC","Transitional Finance Authority, New York City (TFA)",,"Transitional Finance Authority, New York City (TFA)","Transitional Finance Authority, New York City (TFA)",,NYC Transitional Finance Authority,Transitional Finance Authority,OPS_000416,ops
New York City Watershed Protection and Partnership Council,,,,,,,,,,New York City Watershed Protection and Partnership Council,,OPS_000307,ops
New York Community Trust Distribution Committee,,,,,,,,,,New York Community Trust Distribution Committee,,OPS_000305,ops
New York County Public Administrator,,,,,,,,,,New York County Public Administrator,,OPS_000409,ops
New York Public Library,New York Public Library,,New York Public Library,New York Public Library,"Library, New York Public (NYPL)",New York Public Library (NYPL),"Library, New York Public (NYPL)","Library, New York Public (NYPL)",New York Public Library (NYPL),New York Public Library,New York Public Library,OPS_000311,ops
New York Research Libraries,New York Research Libraries,,New York Research Libraries,,,,,,,,,REC_000169,nyc_agencies_export
Nightlife Advisory Board,,,,,,,,,,Nightlife Advisory Board,,OPS_000292,ops
Nonprofit Advisory Council,,,,,,,,,,Nonprofit Advisory Council,,OPS_000291,ops
"Nonprofit Services, Mayor's Office of (MONS)",,,,,"Nonprofit Services, Mayor's Office of (MONS)",,,,,,,REC_000170,nyc_agencies_export
Nuclear Disarmament and Nuclear Weapons-Free Zone Advisory Committee,,,,,,,,,,Nuclear Disarmament and Nuclear Weapons-Free Zone Advisory Committee,,OPS_000294,ops
NYPD Domestic and Gender-Based Violence Training Committee,,,,,,,,,,NYPD Domestic and Gender-Based Violence Training Committee,,OPS_000309,ops
NYPD Pension Fund Board of Trustees,,,,,,,,,,NYPD Pension Fund Board of Trustees,,OPS_000310,ops
Office Conversions Task Force,,,,,,,,,,Office Conversions Task Force,,OPS_000312,ops
Office for Neighborhood Safety and the Prevention of Gun Violence,"Neighborhood Safety and the Prevention of Gun Violence, Office for",,,,,,,,,,,REC_000171,nyc_agencies_export
Office of the Actuary,"Actuary, New York City Office of the",Office of the Actuary,Office of the Actuary,"Actuary, Office of",,,"Actuary, NYC Office of the (NYCOA)","Actuary, NYC Office of the (NYCOA)",Office of the Actuary,Office of the Actuary,Office of the Actuary,OPS_000123,ops
