Name,OperationalStatus_Confirmed,PreliminaryOrganizationType,NameAlphabetized_Confirmed
311,Active,Division,NYC 311
Accessory Sign Regulation Interagency Task Force,Dissolved,"Advisory, Oversight, or Regulatory Body",Accessory Sign Regulation Interagency Task Force
Administration for Children's Services,Active,Mayoral Agency,"Children's Services, Administration for"
Advisory Board on Implementation of Racial Justice Charter Amendments,Active,"Advisory, Oversight, or Regulatory Body","Implementation of Racial Justice Charter Amendments, Advisory Board on"
Advisory Commission on Property Tax Reform,Dissolved,"Advisory, Oversight, or Regulatory Body","Property Tax Reform, Advisory Commission on"
Advisory Committee on Female Genital Mutilation and Cutting,Active,"Advisory, Oversight, or Regulatory Body","Female Genital Mutilation and Cutting, Advisory Committee on"
Advisory Council for the NYC Civil Court Housing Part,Active,"Advisory, Oversight, or Regulatory Body","NYC Civil Court Housing Part, Advisory Council for"
Advisory Council on Procurement Lobbying,Active,"Advisory, Oversight, or Regulatory Body","Procurement Lobbying, Advisory Council on"
Advisory Council to the Center for Workplace Accessibility and Inclusion,Active,"Advisory, Oversight, or Regulatory Body","Center for Workplace Accessibility and Inclusion, Advisory Council to"
Advisory Council to the Department for the Aging,Active,"Advisory, Oversight, or Regulatory Body","Aging, Advisory Council to the Department for the"
Age Friendly Commission,Active,"Advisory, Oversight, or Regulatory Body",Age Friendly Commission
Algorithm Advisory Committee,Dissolved,"Advisory, Oversight, or Regulatory Body",Algorithm Advisory Committee
Animal Care Centers of NYC,Active,Non-Governmental Organization,Animal Care Centers of NYC
Archival Review Board,Active,Division,Archival Review Board
"Archives, Reference and Research Advisory Board ",Active,"Advisory, Oversight, or Regulatory Body","Archives, Reference and Research Advisory Board "
Association for a Better New York,Active,Non-Governmental Organization,Association for a Better New York
Atlantic Yards Community Development Corporation,Active,Authority or Public Benefit Corporation,Atlantic Yards Community Development Corporation
Audit Committee,Active,"Advisory, Oversight, or Regulatory Body",Audit Committee
Banking Commission,Active,"Advisory, Oversight, or Regulatory Body",Banking Commission
Black Car and Livery Task Force,Active,"Advisory, Oversight, or Regulatory Body","Black Car and Livery, Task Force"
Board of Collective Bargaining ,Active,"Advisory, Oversight, or Regulatory Body","Collective Bargaining, Board of"
Board of Correction,Active,"Advisory, Oversight, or Regulatory Body","Correction, Board of"
Board of Education Retirement System,Active,"Advisory, Oversight, or Regulatory Body","Education Retirement System, Board of"
Board of Elections,Active,Non-Mayoral Agency,"Elections, Board of"
Board of Health,Active,"Advisory, Oversight, or Regulatory Body","Health, Board of"
Board of Standards and Appeals,Active,"Advisory, Oversight, or Regulatory Body","Standards and Appeals, Board of"
Borough Boards,Active,"Advisory, Oversight, or Regulatory Body",Borough Boards
Borough Historians,Active,"Advisory, Oversight, or Regulatory Body",Borough Historians
Borough Historical Societies,Active,Non-Governmental Organization,Borough Historical Societies
Borough President - Bronx,Active,Elected Office,Borough President - Bronx
Borough President - Brooklyn,Active,Elected Office,Borough President - Brooklyn
Borough President - Manhattan,Active,Elected Office,Borough President - Manhattan
Borough President - Queens,Active,Elected Office,Borough President - Queens
Borough President - Staten Island,Active,Elected Office,Borough President - Staten Island
Brooklyn Bridge Park Corporation,Active,Authority or Public Benefit Corporation,Brooklyn Bridge Park Corporation
Brooklyn Bridge Park Development Corporation,Dissolved,Authority or Public Benefit Corporation,Brooklyn Bridge Park Development Corporation
Brooklyn Marine Terminal Task Force,Active,"Advisory, Oversight, or Regulatory Body",Brooklyn Marine Terminal Task Force
Brooklyn Navy Yard Development Corporation,Active,Authority or Public Benefit Corporation,Brooklyn Navy Yard Development Corporation
Brooklyn Public Library,Active,Non-Governmental Organization,Brooklyn Public Library
BuildNYC,Active,Division,BuildNYC
Business Integrity Commission,Active,"Advisory, Oversight, or Regulatory Body",Business Integrity Commission
Cabinet for Older New Yorkers,Active,"Advisory, Oversight, or Regulatory Body",Cabinet for Older New Yorkers
Campaign Finance Board,Active,"Advisory, Oversight, or Regulatory Body",Campaign Finance Board
Cannabis Advisory Council,Active,"Advisory, Oversight, or Regulatory Body",Cannabis Advisory Council
Caribbean Advisory Council,Active,"Advisory, Oversight, or Regulatory Body",Caribbean Advisory Council
Catskill Watershed Corporation ,Active,Authority or Public Benefit Corporation,Catskill Watershed Corporation 
Center for Brooklyn History,Active,Non-Governmental Organization,"Brooklyn History, Center for"
Center for Innovation through Data Intelligence,Active,Mayoral Office,Center for Innovation through Data Intelligence
Central Park Conservancy,Active,Non-Governmental Organization,Central Park Conservancy
Chancellor,Active,Mayoral Agency,Chancellor
Charter Revision Commission,Active,"Advisory, Oversight, or Regulatory Body",Charter Revision Commission
Chief Advisor to the Mayor,Active,Mayoral Office,"Mayor, Chief Advisor to the"
Chief Climate Officer,Active,Mayoral Office,Chief Climate Officer
Chief Counsel to the Mayor and City Hall,Active,Mayoral Office,"Chief Counsel to the Mayor and City Hall, Office of the"
Chief Efficiency Officer,Active,Mayoral Office,"Efficiency, Mayor's Office of"
Chief Housing Officer,Reorganized,Mayoral Office,Chief Housing Officer
Chief Technology Officer,Active,Mayoral Office,Chief Technology Officer
Child Care Advisory Board,Active,"Advisory, Oversight, or Regulatory Body",Child Care Advisory Board
Child Care Task Force,Dissolved,"Advisory, Oversight, or Regulatory Body",Child Care Task Force
Child Fatality Review Advisory Team,Active,Authority or Public Benefit Corporation,Child Fatality Review Advisory Team
CIG - American Museum of Natural History,Active,Non-Governmental Organization,CIG - American Museum of Natural History
CIG - Bronx County Historical Society,Active,Non-Governmental Organization,CIG - Bronx County Historical Society
CIG - Bronx Museum of the Arts,Active,Non-Governmental Organization,CIG - Bronx Museum of the Arts
CIG - Brooklyn Academy of Music,Active,Non-Governmental Organization,CIG - Brooklyn Academy of Music
CIG - Brooklyn Botanical Garden,Active,Non-Governmental Organization,CIG - Brooklyn Botanical Garden
CIG - Brooklyn Children's Museum,Active,Non-Governmental Organization,CIG - Brooklyn Children's Museum
CIG - Brooklyn Museum,Active,Non-Governmental Organization,CIG - Brooklyn Museum
CIG - Carnegie Hall,Active,Non-Governmental Organization,CIG - Carnegie Hall
CIG - El Museo del Barrio,Active,Non-Governmental Organization,CIG - El Museo del Barrio
CIG - Flushing Council on Culture and the Arts / Flushing Town Hall,Active,Non-Governmental Organization,CIG - Flushing Council on Culture and the Arts / Flushing Town Hall
CIG - Jamaica Center for Arts and Learning,Active,Non-Governmental Organization,CIG - Jamaica Center for Arts and Learning
CIG - Jazz at Lincoln Center,Active,Non-Governmental Organization,CIG - Jazz at Lincoln Center
CIG - Lincoln Center for the Performing Arts,Active,Non-Governmental Organization,CIG - Lincoln Center for the Performing Arts
CIG - Metropolitan Museum of Art,Active,Non-Governmental Organization,CIG - Metropolitan Museum of Art
CIG - Museum of Jewish Heritage,Active,Non-Governmental Organization,CIG - Museum of Jewish Heritage
CIG - Museum of Modern Art,Active,Non-Governmental Organization,CIG - Museum of Modern Art
CIG - Museum of the City of New York,Active,Non-Governmental Organization,CIG - Museum of the City of New York
CIG - Museum of the Moving Image,Active,Non-Governmental Organization,CIG - Museum of the Moving Image
CIG - New York Botanical Garden,Active,Non-Governmental Organization,CIG - New York Botanical Garden
CIG - New York City Ballet,Active,Non-Governmental Organization,CIG - New York City Ballet
CIG - New York City Center,Active,Non-Governmental Organization,CIG - New York City Center
CIG - New York Hall of Science,Active,Non-Governmental Organization,CIG - New York Hall of Science
CIG - PS 1 Contemporary Art Center,Active,Non-Governmental Organization,CIG - PS 1 Contemporary Art Center
CIG - Public Theater,Active,Non-Governmental Organization,CIG - Public Theater
CIG - Queens Botanical Garden,Active,Non-Governmental Organization,CIG - Queens Botanical Garden
CIG - Queens Museum of Art,Active,Non-Governmental Organization,CIG - Queens Museum of Art
CIG - Queens Theatre in the Park,Active,Non-Governmental Organization,CIG - Queens Theatre in the Park
CIG - Snug Harbor Cultural Center & Botanical Garden,Active,Non-Governmental Organization,CIG - Snug Harbor Cultural Center & Botanical Garden
CIG - Staten Island Childrenâ€™s Museum,Active,Non-Governmental Organization,CIG - Staten Island Childrenâ€™s Museum
CIG - Staten Island Historical Society,Active,Non-Governmental Organization,CIG - Staten Island Historical Society
CIG - Staten Island Museum,Active,Non-Governmental Organization,CIG - Staten Island Museum
CIG - Staten Island Zoological Society,Active,Non-Governmental Organization,CIG - Staten Island Zoological Society
CIG - Studio Museum in Harlem,Active,Non-Governmental Organization,CIG - Studio Museum in Harlem
CIG - Wave Hill,Active,Non-Governmental Organization,CIG - Wave Hill
CIG - Weeksville Heritage Center,Active,Non-Governmental Organization,CIG - Weeksville Heritage Center
CIG - Wildlife Conservation Society,Active,Non-Governmental Organization,CIG - Wildlife Conservation Society
Citizens' Advisory Committee,Dissolved,"Advisory, Oversight, or Regulatory Body",Citizens' Advisory Committee for Cultural Plan
City Commission on Human Rights,Active,"Advisory, Oversight, or Regulatory Body","Human Rights, Commission on"
City Council,Active,Elected Office,City Council
City Planning Commission,Active,"Advisory, Oversight, or Regulatory Body",City Planning Commission
Civic Engagement Commission,Active,Mayoral Agency,Civic Engagement Commission
Civil Service Commission,Active,"Advisory, Oversight, or Regulatory Body",Civil Service Commission
Civil Service Commission Screening Committee,Duplicate,"Advisory, Oversight, or Regulatory Body",Civil Service Commission Screening Committee
Civilian Complaint Review Board,Active,"Advisory, Oversight, or Regulatory Body",Civilian Complaint Review Board
Climate Change Adaptation Taskforce,Dissolved,"Advisory, Oversight, or Regulatory Body",Climate Change Adaptation Taskforce
Climate Mobilization Advisory Board,Active,"Advisory, Oversight, or Regulatory Body",Climate Mobilization Advisory Board
Commercial Waste Zone Safety Task Force,Active,"Advisory, Oversight, or Regulatory Body",Commercial Waste Zone Safety Task Force
Commission on Community Reinvestment and the Closure of Rikers Island,Active,"Advisory, Oversight, or Regulatory Body","Community Reinvestment and the Closure of Rikers Island, Commission on"
Commission on Gender Equity,Active,"Advisory, Oversight, or Regulatory Body","Gender Equity, Commission on"
Commission on Public Information and Communication,Active,"Advisory, Oversight, or Regulatory Body","Public Information and Communication, Commission on"
Commission on Racial Equity,Active,"Advisory, Oversight, or Regulatory Body","Racial Equity, Commission on"
Commission on Women's Issues,Active,"Advisory, Oversight, or Regulatory Body","Women's Issues, Commission on"
Commission to Combat Police Corruption,Active,"Advisory, Oversight, or Regulatory Body","Combat Police Corruption, Commission to"
Committee on City Healthcare Services,Active,"Advisory, Oversight, or Regulatory Body","City Healthcare Services, Committee on"
Community Action Board â€“ Dept. of Youth and Community Development,Active,"Advisory, Oversight, or Regulatory Body",Community Action Board – Dept. of Youth and Community Development
Community Affairs Unit,Active,Mayoral Office,"Community Affairs Unit, Mayor's"
Community Boards,Active,"Advisory, Oversight, or Regulatory Body",Community Boards
Community Services Board,Active,"Advisory, Oversight, or Regulatory Body",Community Services Board
Community Services Board - Developmental Disabilities Subcommittee,Active,"Advisory, Oversight, or Regulatory Body",Community Services Board - Developmental Disabilities Subcommittee
Community Services Board - Mental Health Subcommittee,Active,"Advisory, Oversight, or Regulatory Body",Community Services Board - Mental Health Subcommittee
Community Services Board - Substance Use Subcommittee,Active,"Advisory, Oversight, or Regulatory Body",Community Services Board - Substance Use Subcommittee
Comptroller,Active,Elected Office,"Comptroller, Office of the"
Conflicts of Interest Board,Active,"Advisory, Oversight, or Regulatory Body",Conflicts of Interest Board
Convention Center Development Corporation,Active,Authority or Public Benefit Corporation,Convention Center Development Corporation
Convention Center Operating Corporation (Javits),Active,Authority or Public Benefit Corporation,Convention Center Operating Corporation (Javits)
Council for Airport Opportunity - Board of Directors,Active,"Advisory, Oversight, or Regulatory Body","Airport Opportunity, Council for - Board of Directors"
Cultural Affairs Advisory Commission,Active,"Advisory, Oversight, or Regulatory Body",Cultural Affairs Advisory Commission
Cultural Institutions Retirement System - Board of Trustees,Active,"Advisory, Oversight, or Regulatory Body",Cultural Institutions Retirement System - Board of Trustees
CUNY - Board of Trustees,Active,Non-Mayoral Agency,City University of New York
CUNY Construction Fund - Board of Trustees,Active,Authority or Public Benefit Corporation,City University Construction Fund
CUNY Task Force,Ask Ops,"Advisory, Oversight, or Regulatory Body",CUNY Task Force
Cyber Command,Active,Division,Cyber Command
Dangerous Dog Advisory Board,Dissolved,"Advisory, Oversight, or Regulatory Body",Dangerous Dog Advisory Board
Deferred Compensation Board,Active,"Advisory, Oversight, or Regulatory Body",Deferred Compensation Board
Department for the Aging,Active,Mayoral Agency,"Aging, Department for the"
Department of Buildings,Active,Mayoral Agency,"Buildings, Department of"
Department of City Planning,Active,Mayoral Agency,"City Planning, Department of"
Department of Citywide Administrative Services,Active,Mayoral Agency,"Citywide Administrative Services, Department of"
Department of Consumer and Worker Protection,Active,Mayoral Agency,"Consumer and Worker Protection, Department of"
Department of Correction,Active,Mayoral Agency,"Correction, Department of"
Department of Cultural Affairs,Active,Mayoral Agency,"Cultural Affairs, Department of"
Department of Design and Construction,Active,Mayoral Agency,"Design and Construction, Department of"
Department of Education,Active,Mayoral Agency,"Education, Department of"
Department of Environment Protection,Active,Mayoral Agency,"Environmental Protection, Department of"
Department of Finance,Active,Mayoral Agency,"Finance, Department of"
Department of Health and Mental Hygiene,Active,Mayoral Agency,"Health and Mental Hygiene, Department of"
Department of Investigation,Active,Mayoral Agency,"Investigation, Department of"
Department of Parks and Recreation,Active,Mayoral Agency,"Parks and Recreation, Department of"
Department of Probation,Active,Mayoral Agency,"Probation, Department of"
Department of Records & Information Service,Active,Mayoral Agency,"Records and Information Services, Department of"
Department of Sanitation,Active,Mayoral Agency,"Sanitation, Department of"
Department of Small Business Services,Active,Mayoral Agency,"Small Business Services, Department of"
Department of Social Services,Active,Mayoral Agency,"Social Services, Department of"
Department of Social Services - Department of Homeless Services,Active,Division,"Homeless Services, Department of"
Department of Social Services - Human Resources Administration,Active,Division,Human Resources Administration
Department of Transportation,Active,Mayoral Agency,"Transportation, Department of"
Department of Veterans' Services,Active,Mayoral Agency,"Veterans' Services, Department of"
Department of Youth and Community Development,Active,Mayoral Agency,"Youth and Community Development, Department of"
Deputy Mayor of Health & Human Services,Active,Mayoral Office,"Health and Human Services, Deputy Mayor for"
Deputy Mayor of Housing Economic & Workforce Development,Active,Mayoral Office,"Housing, Economic Development and Workforce, Deputy Mayor for"
Deputy Mayor of Operations,Active,Mayoral Office,"Operations, Deputy Mayor for"
Deputy Mayor of Public Safety,Active,Mayoral Office,"Public Safety, Deputy Mayor for"
Deputy Mayor of Strategic Initiatives,Active,Mayoral Office,"Strategic Initiatives, Deputy Mayor for"
Director of Communications,Active,Mayoral Office,"Communications, Director of"
Disconnected Youth Task Force,Dissolved,"Advisory, Oversight, or Regulatory Body",Disconnected Youth Task Force
District Attorney - Bronx County,Active,Elected Office,District Attorney - Bronx County
District Attorney - Kings County,Active,Elected Office,District Attorney - Kings County
District Attorney - New York County,Active,Elected Office,District Attorney - New York County
District Attorney - Queens County,Active,Elected Office,District Attorney - Queens County
District Attorney - Richmond County,Active,Elected Office,District Attorney - Richmond County
District Attorneys,Active,Elected Office,District Attorneys
Domestic Violence Fatality Review Committee,Active,"Advisory, Oversight, or Regulatory Body",Domestic Violence Fatality Review Committee
Downtown Brooklyn Partnership,Active,Non-Governmental Organization,Downtown Brooklyn Partnership
Drug Strategy Advisory Council,Dissolved,"Advisory, Oversight, or Regulatory Body",Drug Strategy Advisory Council
Economic Development Corporation,Active,Authority or Public Benefit Corporation,Economic Development Corporation
Economic Development Corporation Board of Trustees,Ask Ops,"Advisory, Oversight, or Regulatory Body",Economic Development Corporation Board of Trustees
Economic Development Corporation Life Sciences Advisory Council,Ask Ops,"Advisory, Oversight, or Regulatory Body",Economic Development Corporation Life Sciences Advisory Council
Economic Development Corporation Real Estate Life Sciences Advisory Board,Ask Ops,"Advisory, Oversight, or Regulatory Body",Economic Development Corporation Real Estate Life Sciences Advisory Board
Educational Construction Fund,Active,Authority or Public Benefit Corporation,Educational Construction Fund
Environmental Control Board,Active,"Advisory, Oversight, or Regulatory Body",Environmental Control Board
Environmental Justice Advisory Board,Active,"Advisory, Oversight, or Regulatory Body",Environmental Justice Advisory Board
"Environmentally Preferable Purchasing, Use and Disposal of Textiles Task Force",Dissolved,"Advisory, Oversight, or Regulatory Body","Environmentally Preferable Purchasing, Use and Disposal of Textiles Task Force"
Equal Employment Practices Commission,Active,"Advisory, Oversight, or Regulatory Body",Equal Employment Practices Commission
Fair Recovery Task Force,Dissolved,"Advisory, Oversight, or Regulatory Body",Fair Recovery Task Force
Fashion Institute of Technology - Board of Trustees,Active,"Advisory, Oversight, or Regulatory Body",Fashion Institute of Technology - Board of Trustees
FDNY Department Pension Fund,Active,"Advisory, Oversight, or Regulatory Body",FDNY Department Pension Fund
Financial Information Services Agency,Active,Mayoral Agency,Financial Information Services Agency
Fire Department,Active,Mayoral Agency,Fire Department
First Deputy Mayor,Active,Mayoral Office,"Mayor, First Deputy"
Flushing Meadows Corona Park Alliance,Active,"Advisory, Oversight, or Regulatory Body",Flushing Meadows Corona Park Alliance
Food Service Establishment Advisory Board,Active,"Advisory, Oversight, or Regulatory Body",Food Service Establishment Advisory Board
Forest Park Trust,Active,Non-Governmental Organization,Forest Park Trust
Franchise and Concession Review Committee,Active,"Advisory, Oversight, or Regulatory Body",Franchise and Concession Review Committee
Fund for Public Schools,Active,Non-Governmental Organization,Fund for Public Schools
Future Workers Task Force,Dissolved,"Advisory, Oversight, or Regulatory Body",Future Workers Task Force
Gender and Racial Equity Advisory Board,Active,"Advisory, Oversight, or Regulatory Body",Gender and Racial Equity Advisory Board
Get Stuff Built Advisory Board,Active,"Advisory, Oversight, or Regulatory Body",Get Stuff Built Advisory Board
Gracie Mansion Conservancy,Active,Non-Governmental Organization,Gracie Mansion Conservancy
Gracie Mansion Conversancy Advisory Committee,Active,"Advisory, Oversight, or Regulatory Body",Gracie Mansion Conversancy Advisory Committee
Grand Central Partnership,Active,Non-Governmental Organization,Grand Central Partnership
Green Economy Advisory Council,Active,"Advisory, Oversight, or Regulatory Body",Green Economy Advisory Council
Greenbelt Conservancy,Active,Non-Governmental Organization,Greenbelt Conservancy
GrowNYC,Active,Non-Governmental Organization,GrowNYC
Handschu Committee,Active,"Advisory, Oversight, or Regulatory Body",Handschu Committee
Hardship Appeals Panel,Active,"Advisory, Oversight, or Regulatory Body",Hardship Appeals Panel
Health and Hospitals Corporation Board of Directors,Active,"Advisory, Oversight, or Regulatory Body",Health and Hospitals Corporation Board of Directors
Health and Hospitals Corporation Personnel Review Board,Active,"Advisory, Oversight, or Regulatory Body",Health and Hospitals Corporation Personnel Review Board
HIV Planning Council,Active,"Advisory, Oversight, or Regulatory Body",HIV Planning Council
HIV/AIDS Services Advisory Board,Active,"Advisory, Oversight, or Regulatory Body",HIV/AIDS Services Advisory Board
Housing Development Corporation,Active,Authority or Public Benefit Corporation,Housing Development Corporation
Housing Preservation & Development,Active,Mayoral Agency,"Housing Preservation and Development, Department of"
Housing Recovery Office,Active,Mayoral Office,"Housing Recovery Operations, Mayor's Office of"
Hudson River Park Trust,Active,Non-Governmental Organization,Hudson River Park Trust
Hudson River Valley Greenway Communities Council,Active,"Advisory, Oversight, or Regulatory Body",Hudson River Valley Greenway Communities Council
Hudson Yards Infrastructure Corporation,Active,Authority or Public Benefit Corporation,Hudson Yards Infrastructure Corporation
Hurricane Sandy Charitable Organizations and Houses of Worship Recovery Taskforce,Dissolved,"Advisory, Oversight, or Regulatory Body",Hurricane Sandy Charitable Organizations and Houses of Worship Recovery Taskforce
In Rem Foreclosure Board,Active,"Advisory, Oversight, or Regulatory Body",In Rem Foreclosure Board
Independent Budget Office,Active,"Advisory, Oversight, or Regulatory Body",Independent Budget Office
Independent Budget Office Advisory Committee,Active,"Advisory, Oversight, or Regulatory Body",Independent Budget Office Advisory Committee
Industrial Development Agency,Active,Authority or Public Benefit Corporation,Industrial Development Agency
Interagency Coordinating Council,Active,"Advisory, Oversight, or Regulatory Body",Interagency Coordinating Council
Intergovernmental Affairs,Active,Mayoral Office,"Intergovernmental Affairs, Mayor's Office of"
Intergovernmental Affairs - City Legislative Affairs,Active,Division,"City Legislative Affairs, Mayor's Office of"
Intergovernmental Affairs - Federal Legislative Affairs,Active,Division,Intergovernmental Affairs - Federal Legislative Affairs
Intergovernmental Affairs - State Legislative Affairs,Active,Division,Intergovernmental Affairs - State Legislative Affairs
"Jamaica Bay - Rockaway Parks Conservancy, Inc.",Active,Non-Governmental Organization,"Jamaica Bay - Rockaway Parks Conservancy, Inc."
Jamaica Bay Task Force,Active,"Advisory, Oversight, or Regulatory Body",Jamaica Bay Task Force
Jewish Advisory Council,Active,"Advisory, Oversight, or Regulatory Body",Jewish Advisory Council
